200 Most Frequently Used Turkish Words + Over 2000
Example Sentences: A Dictionary of Frequency +
Phrasebook to Learn Turkish
[ 166 ] YAKINDA
[ 167 ] TAVSIYE
[ 168 ] ISTASYONA
[ 169 ] GEÇEN
[ 170 ] YERE
[ 171 ] SU
[ 172 ] SIGARA
[ 173 ] ESKI

[ 174 ] ZOR
[ 175 ] ARASINDA
[ 176 ] KENDI
[ 177 ] OLURSA
[ 178 ] ORADA
[ 179 ] GENÇ
[ 180 ] ZAMANINDA
[ 181 ] BURAYA
[ 182 ] KOLAY
[ 183 ] OTOBÜS
[ 184 ] ÖĞRENCI
[ 185 ] NEDEN
[ 186 ] YARDIMCI
[ 187 ] ONDAN
[ 188 ] BILIYOR
[ 189 ] SOĞUK
[ 190 ] YAVAŞ
[ 191 ] HERKES
[ 192 ] GIDEN
[ 193 ] YANLIŞ
[ 194 ] HABER
[ 195 ] BIZIM
[ 196 ] YAKLAŞIK
[ 197 ] GERÇEK
[ 198 ] BALIK
[ 199 ] TELEFON
[ 200 ] BILE

Index of Words
[ 1 ] BIR
— Bu çok iyi bir şey.
— Ne güzel bir gün !
— Bu güzel bir gün.
— Güzel bir gün !
— O bir çocuk.
— Benim için kötü bir gün.
— O iyi bir insan.
— Bu benim için iyi bir haber.
— O neredeyse bir araba değil.
— Yeni bir şey var mı ?
— [ That's too much of a good thing. ]
— [ What a lovely day! ]
— [ It's a lovely day. ]
— [ It's a beautiful day! ]
— [ That a boy! ]
— [ That's a bad day for me. ]
— [ He's a good person. ]
— [ That's good news to me. ]
— [ It isn't much of a car. ]
— [ Anything new? ]
— Bu çok büyük bir sürpriz değil, değil mi ?
— O, bir İngilizce kitap değil mi ?
— O, çok iyi olduğum bir şey değil.

— Ne sıcak bir gün !
— Bir kez daha lütfen.
— Tam bir erkek.
— Saat zaten on bir.
— Bu iyi bir fikir.
— Bir büyük fark var.
— Ne hoş bir gün.
— [ It's not much of a surprise, is it? ]
— [ Isn't that an English book? ]
— [ It's not something I'm very good at. ]
— [ What a hot day it is! ]
— [ Once more, please. ]
— [ You are quite a man. ]
— [ It is already eleven. ]
— [ That is a good idea. ]
— [ There is one big difference. ]
— [ What a lovely day! ]
— O kötü bir fikir değil.
— Ne güzel bir fikir !
— Herhangi bir yerde bir telefon var mı ?
— Ona kötü bir şey olabilir.
— Böyle bir şey hiç önemli değil.
— Zaten bir adam.
— O zor bir sorun.

— Hoş bir gün, değil mi ?
— Yemek için istediğin başka bir şey var mı ?
— Ne büyük bir köpek.
— [ That's not a bad idea. ]
— [ What a good idea! ]
— [ Is there a telephone anywhere? ]
— [ Something bad may happen to him. ]
— [ Such a thing is of no account. ]
— [ He's already a man. ]
— [ It is a difficult problem. ]
— [ It's a nice day, isn't it? ]
— [ Is there anything else you would like to eat? ]
— [ What a big dog it is! ]
[ 2 ] IÇIN
— Ne için ?
— Benim için kötü bir gün.
— Bu benim için iyi bir haber.
— Bu benim için çok zor.
— İngilizce benim için kolay değil.
— O, herkes için aynı.
— Orada olduğu için.
— Onlar ne için ?
— Yemek için istediğin başka bir şey var mı ?
— O bisiklet senin için çok küçük.

— [ What for? ]
— [ That's a bad day for me. ]
— [ That's good news to me. ]
— [ It was too difficult for me. ]
— [ English is not easy for me. ]
— [ It's the same for everyone. ]
— [ Because it is there. ]
— [ What are they for? ]
— [ Is there anything else you would like to eat? ]
— [ That bicycle is too small for you. ]
— Bu şapka senin için çok küçük.
— Oda oynamak için çok fazla küçük.
— On yıl beklemek için uzun bir süre.
— Sigara içmek sizin için kötü.
— Mektup benim için.
— O, benim bir arkadaşım için.
— Çok fazla sigara içmek sağlık için iyi değil.
— Onun için yeterli zamanım var.
— Bir şişe şarap almak için yeterli para var mı ?
— Ev bizim için çok büyük, bunun da ötesinde o çok pahalı.
— [ It is too small a hat for you. ]
— [ The room is too small to play in. ]
— [ Ten years is a long time to wait. ]
— [ Smoking is bad for you. ]
— [ The letter is for me. ]

— [ It's for a friend of mine. ]
— [ It is not good for the health to smoke too much. ]
— [ I have enough time for that. ]
— [ Is there enough money to get a bottle of wine? ]
— [ The house is too big for us, and what is more, it is too expensive. ]
— Onu almak için yeterli parası var.
— Benim için sürpriz oldu, o başarısız oldu.
— Seninle konuşmak için daha fazla zamanım yok.
— Yüzmeye gitmek için hava yeterince sıcak mı ?
— Yazmak için bir şeyin var mı ?
— Yardım etmek için yapabileceğim bir şey var mı ?
— Yaz için bir yere gittin mi ?
— Yazmak için bir şeye ihtiyacım var.
— Bir şey yapmak için paraya ihtiyacımız var.
— Sizin için yapabileceğim bir şey var mı ?
— [ He has enough money to buy it. ]
— [ To my surprise, he has failed. ]
— [ I have no more time to talk with you. ]
— [ Is it hot enough to go swimming? ]
— [ Do you have something to write with? ]
— [ Is there anything I can do to help? ]
— [ Did you go anywhere for the summer? ]
— [ I need something to write with. ]
— [ We need money to do anything. ]

— [ Is there anything that I can do for you? ]
[ 3 ] ÇOK
— Bu çok iyi bir şey.
— Bu çok iyi.
— O çok fazla.
— Bu çok fazla !
— Bu çok fazla.
— Bu benim için çok zor.
— Çok geç.
— Güzel, gece çok uzun, değil mi ?
— Bu çok büyük bir sürpriz değil, değil mi ?
— Onu yapmak çok kolay.
— [ That's too much of a good thing. ]
— [ It's very good. ]
— [ That's too much. ]
— [ That's a lot! ]
— [ That's too much! ]
— [ It was too difficult for me. ]
— [ Too late. ]
— [ Well, the night is quite long, isn't it? ]
— [ It's not much of a surprise, is it? ]
— [ It's a piece of cake. ]
— Araba çok hızlı.
— O, çok iyi olduğum bir şey değil.

— Çok sayıda kitap var, değil mi ?
— Çok fazla para mı ?
— O çok iyi geldi.
— Hava çok soğuk.
— Onlar çok büyük.
— O çok fazla pahalı.
— O bisiklet senin için çok küçük.
— Çok sıcak değil mi ?
— [ The car is very fast. ]
— [ It's not something I'm very good at. ]
— [ There are many books, aren't there? ]
— [ Too much money? ]
— [ That hit the spot. ]
— [ It's freezing. ]
— [ They are very big. ]
— [ That's too expensive. ]
— [ That bicycle is too small for you. ]
— [ It's very hot, isn't it? ]
— Bu şapka senin için çok küçük.
— Oda oynamak için çok fazla küçük.
— Bugün hava çok sıcak.
— O zaman çok geç olacak.
— Çok fazla sigara içmek sağlık için iyi değil.
— Birkaç şey bize müzik kadar çok zevk verir.

— O çok sessiz bir oda.
— Hava çok daha sıcak oldu.
— Ev bizim için çok büyük, bunun da ötesinde o çok pahalı.
— Çok iyi bir gazete, değil mi ?
— [ It is too small a hat for you. ]
— [ The room is too small to play in. ]
— [ It is very hot today. ]
— [ It'll be too late then. ]
— [ It is not good for the health to smoke too much. ]
— [ Few things give us as much pleasure as music. ]
— [ It's a very quiet room. ]
— [ It has become much warmer. ]
— [ The house is too big for us, and what is more, it is too expensive. ]
— [ It's a very good newspaper, isn't it? ]
[ 4 ] KADAR
— Ne kadar da güzel !
— Ne kadar uzun !
— Ne kadar para ?
— Ne kadar soğuk !
— O kadar uzak değil.
— Neden bu kadar sıcak ?
— Ne kadar aptal !
— Birkaç şey bize müzik kadar çok zevk verir.
— Mümkün olduğu kadar kısa sürede eve gitsen iyi olsun.
— Onun niçin o kadar kızgın olduğu hakkında bir fikrim yok.

— [ How beautiful it is! ]
— [ How long it is! ]
— [ Too much money? ]
— [ How cold it is! ]
— [ It's not so far. ]
— [ Why is it so hot? ]
— [ How stupid he is! ]
— [ Few things give us as much pleasure as music. ]
— [ You had better go home as soon as possible. ]
— [ I have no idea why she got so angry. ]
— Otobüs ücreti ne kadar ?
— Banka ne kadar geç saatlere kadar açık ?
— Ne kadar meşgul olursa olsun, her gün resim yapar.
— Kız kardeşin ne kadar güzel !
— Senin evin parka ne kadar uzakta ?
— Mümkün olduğu kadar kısa sürede gel.
— Hayat niçin o kadar acı dolu ?
— Ne kadar sevimli !
— Ben göründüğü kadar genç değil.
— Bu şimdiye kadar söylediğim en aptalca şey.
— [ How much is the bus fare? ]
— [ How late is the bank open? ]
— [ She paints every day no matter how busy she is. ]
— [ How pretty your sister is! ]

— [ How far is it from your house to the park? ]
— [ Please come as soon as possible. ]
— [ Why is life so full of suffering? ]
— [ How cute! ]
— [ Ben is not as young as he looks. ]
— [ That's the stupidest thing I've ever said. ]
— Ne kadar aptalca !
— Fiyatı ne kadar ?
— Ne kadar derin ?
— Banka ne zamana kadar açık ?
— Jim yaklaşık Bill kadar uzun boylu.
— Ne kadar boş vakit bulursa o kadar mutlu olur.
— Öyle şeyler söyleyecek kadar ileri gitmem.
— Boyun ne kadar ?
— Banka saat kaça kadar açık ?
— Niçin bu kadar çok insan Kyoto'yu ziyaret ediyor ?
— [ How foolish! ]
— [ How much is it? ]
— [ How deep? ]
— [ How late is the bank open? ]
— [ Jim is about as tall as Bill. ]
— [ The more leisure he has, the happier he is. ]
— [ I will not go to the length of saying such things. ]
— [ How tall are you? ]

— [ How late is the bank open? ]
— [ Why do so many people visit Kyoto? ]
[ 5 ] VE
— Bu güzel ve sıcak.
— Masanın üstünde küçük bir fincan ve bir yumurta var.
— Ve para nereden geliyor ?
— Kompozisyonun çok iyi, ve çok az sayıda hatası var.
— Birçok erkek ve kız çocuğu vardı.
— Biri kırmızı ve diğeri beyaz.
— Yağmur iyi ve şiddetli yağıyordu.
— Otobüs servisi dokuz ve on arasında iyi değil.
— Gel ve bizi ziyaret et.
— Az pişmiş et ve bir patates, lütfen.
— [ It's nice and warm. ]
— [ There is a small teacup and an egg on the table. ]
— [ And where is the money coming from? ]
— [ Your composition is very good, and it has few mistakes. ]
— [ Many boys and girls were present. ]
— [ One is red and the other is white. ]
— [ It was raining good and hard. ]
— [ The bus service is not good between nine and ten. ]
— [ Do come and visit us. ]
— [ Medium-rare and a potato, please. ]
— Adam akıllı ve çalışkan.

— Gece vakti bile olsa, artık sessiz ve huzurlu değil.
— Kısa ve öz bir açıklamaya ihtiyacım var.
— Biraz ekmek ve süte ihtiyacım var.
— Adam ve karısı birbirlerine yardım etti.
— Benim bir kedim ve bir köpeğim var.
— Para gelir ve gider.
— Açlıktan ve yorgunluktan dolayı, köpek sonunda öldü.
— Yağmur yağıyordu ve oyun iptal edildi.
— [ The man is intelligent and industrious. ]
— [ Even at nighttime, it was not quiet and peaceful any more. ]
— [ I need a concise explanation. ]
— [ I need some bread and milk. ]
— [ The man and his wife helped each other. ]
— [ I have a cat and a dog. ]
— [ Money comes and goes. ]
— [ With hunger and fatigue, the dog died at last. ]
— [ It was raining and the game was called off. ]
— O fiyata çorba ve salata dahil mi ?
— Sevgi ve Barış.
— Yavaş çalış, ve hatalar yapma.
— Yol Tokyo ve Osaka arası çalışır.
— Deniz sakin ve yumuşak görünüyor.
— Sevmek ve sevilmek en büyük mutluluk.
— Herkesin güçlü ve zayıf yönleri vardır.

— Mike ve Ken arkadaşlar.
— Devam edin ve konuşun.
— Ancak Japonya hâlâ diğer ülkeler tarafından yeterince anlaşılamamıştır, ve
Japonlar, ayn
— [ Does that price include soup and salad? ]
— [ Love and Peace. ]
— [ Work slowly, and you won't make mistakes. ]
— [ The road runs from Tokyo to Osaka. ]
— [ The sea looks calm and smooth. ]
— [ To love and to be loved is the greatest happiness. ]
— [ Everyone has strengths and weaknesses. ]
— [ Mike and Ken are friends. ]
— [ Go ahead and talk. ]
— [ Yet Japan is still not sufficiently understood by other countries, and the
Japanese, lik ]
[ 6 ] DAHA
— O sadece biraz daha uzak.
— Bir kez daha lütfen.
— Biraz daha yüksek.
— Daha az pahalı bir şeyin var mı ?
— O senden daha fazla bir aptal değil.
— Daha ucuz bir şeyin var mı ?
— Hava çok daha sıcak oldu.
— Daha yüksek, lütfen.
— Seninle konuşmak için daha fazla zamanım yok.

— Yakında hava daha sıcak olacak.
— [ It's just a little further. ]
— [ Once more, please. ]
— [ A little louder. ]
— [ Do you have anything less expensive? ]
— [ He is no more a fool than you are. ]
— [ Do you have anything cheaper? ]
— [ It has become much warmer. ]
— [ Louder, please. ]
— [ I have no more time to talk with you. ]
— [ It will get warmer soon. ]
— Yurt dışında seyahat şimdi daha popüler.
— Bunu daha önce yaptığın açık.
— Bir gün daha geçti.
— O seni daha çekici bile yapar.
— Yapacak daha iyi bir şeyin yok mu ?
— Yapacak daha iyi hiçbir şeyim yok.
— Söyleyecek daha fazla şeyim yok.
— Nehir, her zamankinden daha temiz oldu.
— Oyun gittikçe daha heyecan verici oldu.
— Daha yapılacak çok iş var.
— [ Traveling abroad is now more popular. ]
— [ It is plain that you have done this before. ]
— [ Another day passed. ]

— [ That makes you even more attractive. ]
— [ Don't you have anything better to do? ]
— [ I have nothing better to do. ]
— [ I have nothing further to say. ]
— [ The river has become much cleaner than before. ]
— [ The game got more and more exciting. ]
— [ Much still remains to be done. ]
— Biraz daha ucuz olan bir odanız var mı ?
— Bu kitabı daha önce okudunuz mu ?
— Lütfen biraz daha yavaş konuşun.
— Senin bisikletin benimkinden daha iyi.
— Bir bardak bira daha al, lütfen.
— Daha önce Londra'da bulundun mu ?
— Biraz daha şeker koyun.
— Daha da kötüsü, yağmur yağmaya başladı.
— Daha da kötüsü, yağmur yağmaya başladı.
— Canım bir bira daha istiyor.
— [ Do you have a room that's a little cheaper? ]
— [ Have you read this book already? ]
— [ Please speak a little more slowly. ]
— [ Your bike is better than mine. ]
— [ Have another glass of beer, please. ]
— [ Have you been to London before? ]
— [ Put in a little more sugar. ]

— [ To make matters worse, it began to rain. ]
— [ To make matter worse, it began to rain. ]
— [ I feel like another beer. ]
[ 7 ] IYI
— Bu çok iyi bir şey.
— Bu çok iyi.
— O iyi bir insan.
— Bu benim için iyi bir haber.
— Oldukça iyi.
— O, çok iyi olduğum bir şey değil.
— Bu iyi bir fikir.
— O çok iyi geldi.
— O, gerçekten oldukça iyi bir hikaye.
— O iyi olabilir.
— [ That's too much of a good thing. ]
— [ It's very good. ]
— [ He's a good person. ]
— [ That's good news to me. ]
— [ It's pretty good. ]
— [ It's not something I'm very good at. ]
— [ That is a good idea. ]
— [ That hit the spot. ]
— [ It is really quite a good story. ]
— [ It may be all right. ]

— Çok fazla sigara içmek sağlık için iyi değil.
— Mümkün olduğu kadar kısa sürede eve gitsen iyi olsun.
— O hem iyi hem de ucuz.
— Çok iyi bir gazete, değil mi ?
— Çok geçmeden, o iyi bir öğretmen olacak.
— Şimdi eve geri gitsen iyi olur.
— Çok iyi tadı var.
— O zaman aklıma iyi bir fikir geldi.
— O zaman aklıma iyi bir fikir geldi.
— Bill benim en iyi arkadaşım.
— [ It is not good for the health to smoke too much. ]
— [ You had better go home as soon as possible. ]
— [ It is both good and cheap. ]
— [ It's a very good newspaper, isn't it? ]
— [ Before long, she will be a good teacher. ]
— [ You had better go back home now. ]
— [ It tastes very good. ]
— [ A good idea occurred to me at that time. ]
— [ A good idea occurred to me then. ]
— [ Bill is my best friend. ]
— Derhal eve gitsen iyi olur.
— Şimdi yatmaya gitsen iyi olur.
— Her şey iyi gidiyor.
— Her şey iyi gidiyor.
— Benim için sürpriz oldu, o çok iyi İngilizce konuştu.

— Hiç iyi haberin var mı ?
— Derhal yatmaya gitsen iyi olur.
— O çok iyi piyano çalar.
— Kompozisyonun çok iyi, ve çok az sayıda hatası var.
— Televizyonda iyi bir şey yok.
— [ You'd better go home at once. ]
— [ You had better go to bed now. ]
— [ It's all right. ]
— [ Everything is going very well. ]
— [ To my surprise, she spoke English very well. ]
— [ Do you have any good news? ]
— [ You'd better go to bed at once. ]
— [ He plays the piano very well. ]
— [ Your composition is very good, and it has few mistakes. ]
— [ There's nothing good on television. ]
[ 8 ] NE
— Ne için ?
— Ne güzel bir gün !
— Ne kadar da güzel !
— Ne kadar uzun !
— Ne var ?
— Ne kadar para ?
— Ne kadar soğuk !
— Ne sıcak bir gün !

— Ne hoş bir gün.
— Ne güzel bir fikir !
— [ What for? ]
— [ What a lovely day! ]
— [ How beautiful it is! ]
— [ How long it is! ]
— [ What's up? ]
— [ Too much money? ]
— [ How cold it is! ]
— [ What a hot day it is! ]
— [ What a lovely day! ]
— [ What a good idea! ]
— Onlar ne için ?
— Ne büyük bir köpek.
— Ne kadar aptal !
— Ne güzel bir çiçek !
— Onu ne zaman bitirdin ?
— Ne güzel bir şehir !
— O zamandan beri ona ne olduğu hakkında fikrim yok.
— Ne olduğu hakkında hiçbir fikrim yok.
— Birçok arkadaşa sahip olmak ne güzel.
— Ne faydası var ?
— [ What are they for? ]
— [ What a big dog it is! ]

— [ How stupid he is! ]
— [ What a beautiful flower! ]
— [ When did you finish it? ]
— [ What a beautiful town! ]
— [ I have no idea what has become of her since. ]
— [ I've no idea what's happening. ]
— [ It is nice to have a lot of friends. ]
— [ What's the point? ]
— Ne muhteşem bir hava.
— Ne hızlı bir at !
— Otobüs ücreti ne kadar ?
— Ne küçük bir dünya !
— Ne sürpriz !
— Ne olduğuna dair biraz fikrim var.
— Kaza ona ne zaman oldu ?
— Banka ne kadar geç saatlere kadar açık ?
— Ne ilginç bir hikaye !
— O ne saçma bir fikir !
— [ What marvelous weather. ]
— [ What a fast horse that is! ]
— [ How much is the bus fare? ]
— [ What a small world! ]
— [ What a surprise! ]
— [ I have some idea of what happened. ]

— [ When did the accident happen to her? ]
— [ How late is the bank open? ]
— [ What an interesting story it is! ]
— [ What a ridiculous opinion that is! ]
[ 9 ] ŞEY
— Bu çok iyi bir şey.
— Yeni bir şey var mı ?
— O, çok iyi olduğum bir şey değil.
— Ona kötü bir şey olabilir.
— Böyle bir şey hiç önemli değil.
— Yemek için istediğin başka bir şey var mı ?
— Böyle bir şey tekrar olabilir mi ?
— Her şey hazır.
— O tam olarak almak istediğim şey.
— O garip bir şey.
— [ That's too much of a good thing. ]
— [ Anything new? ]
— [ It's not something I'm very good at. ]
— [ Something bad may happen to him. ]
— [ Such a thing is of no account. ]
— [ Is there anything else you would like to eat? ]
— [ Can such a thing happen again? ]
— [ Everything is ready. ]
— [ That is exactly what I wanted to buy. ]
— [ It's sort of strange. ]

— Böyle bir şey nasıl oldu ?
— Sana bir şey mi oldu ?
— Çocuk her zaman bir şey istiyor.
— Niçin öyle bir şey hakkında kızgın ?
— Birkaç şey bize müzik kadar çok zevk verir.
— Ona her şey dahil mi ?
— Bir şey mi oldu ?
— Başka bir şey olacak mı ?
— Herhangi bir şey olur.
— Kötü bir şey olacak.
— [ How did such a thing come about? ]
— [ Is something wrong with you? ]
— [ The child is always begging for something. ]
— [ Why is he angry about something like that? ]
— [ Few things give us as much pleasure as music. ]
— [ Does that include everything? ]
— [ Is anything up? ]
— [ Will there be anything else? ]
— [ Anything will do. ]
— [ Something bad's going to happen. ]
— Yapmamı istediğin başka bir şey var mı ?
— Dün gece tuhaf bir şey oldu.
— Orada bir şey yok.
— Yardım etmek için yapabileceğim bir şey var mı ?

— Bir şey değil, Jack !
— Yemek istediğiniz başka bir şey var mı ?
— Aklında bir şey var mı ?
— Bu bir tür şakadan başka bir şey değil.
— Her şey iyi gidiyor.
— Her şey iyi gidiyor.
— [ Is there anything else you want me to do? ]
— [ A strange thing happened last night. ]
— [ There's nothing there. ]
— [ Is there anything I can do to help? ]
— [ You are welcome, Jack! ]
— [ Is there anything else you would like to eat? ]
— [ Do you have anything in mind? ]
— [ It's nothing but a kind of joke. ]
— [ It's all right. ]
— [ Everything is going very well. ]
[ 10 ] ONU
— Onu yapmak çok kolay.
— Az sayıda kişi onu nasıl yapacağını biliyor.
— Neredeyse tüm öğrenciler onu biliyor.
— Burada onu yapan biri var, değil mi ?
— Onu ne zaman bitirdin ?
— Herkes onu ziyaret eder.
— Onu almak için yeterli parası var.

— Nasıl oldu da onu duydun ?
— Herhangi biri onu yapabilir.
— Onu yapmaya devam et.
— [ It's a piece of cake. ]
— [ Few people know how to do it. ]
— [ Almost all the students know about it. ]
— [ There's somebody here who did it, isn't there? ]
— [ When did you finish it? ]
— [ Everybody looks up to him. ]
— [ He has enough money to buy it. ]
— [ How did you come to hear of it? ]
— [ Anyone can do that. ]
— [ Stick to it! ]
— Onu bitirdin mi ?
— Onu ne zaman görmeye gitsem, o yatakta.
— Onu niçin satın aldın ?
— Onu yapmanın birçok yolu var.
— Onu nasıl gördün ?
— Hemşire onu nasıl yapacağını sana söyleyecek.
— Kitabı isteyen herkes onu alabilir.
— Senin onu sevdiğini o biliyor mu ?
— Lütfen onu bana tekrar göster.
— Onu benim için satın al, lütfen.
— [ Have you finished it? ]

— [ Every time I go to see him, he is in bed. ]
— [ What did you buy it for? ]
— [ There are a lot of ways of doing it. ]
— [ How did you see that? ]
— [ The nurse will tell you how to do it. ]
— [ Whoever wants the book may have it. ]
— [ Does he know that you love him? ]
— [ Please show it to me again. ]
— [ Buy it for me, please. ]
— Onu nasıl yapacağımı bana göster, lütfen.
— Onu derhal yapsan iyi olur.
— Haber onu çok rahatsız etti.
— Henüz onu aradın mı ?
— Onu henüz aradın mı ?
— Sizden biri onu yapabilir.
— Onu yapmaya hakkın yok.
— Doktor onu kurtarmak için zamanında geldi.
— Onu yapmak sana kalmış.
— Onu nasıl buldun ?
— [ Show me how to do it, please. ]
— [ You had better do it at once. ]
— [ The news disturbed her greatly. ]
— [ Have you called her yet? ]
— [ Did you call him yet? ]

— [ Any of you can do it. ]
— [ You have no business doing it. ]
— [ The doctor arrived in time to save her. ]
— [ It's up to you to do it. ]
— [ How did you like it? ]
[ 11 ] BANA
— Lütfen zaman zaman bana yaz.
— Lütfen kısa sürede bana bir cevap yaz.
— Lütfen bana kısa sürede bir cevap yaz.
— Şarap bana göre değil.
— Bana onun hakkında her şeyi söyle.
— Lütfen mümkün olduğunca kısa sürede bana yaz.
— Hikaye bana göre çok ilginç.
— Bana yaz.
— Bana yardım et, lütfen.
— Köpek koşarak bana doğru geldi.
— [ Please write to me from time to time. ]
— [ Please write me a reply soon. ]
— [ Please write me a reply soon. ]
— [ Wine is not to my taste. ]
— [ Tell me everything about it. ]
— [ Please write to me as soon as possible. ]
— [ The story is very interesting to me. ]
— [ Drop me a line. ]
— [ Please give me a hand. ]

— [ The dog came running to me. ]
— Niçin oraya gitmek istediğini bana söyle.
— Bana onun niçin yok olduğunu söyle.
— Bana sadece ne yapmamı istediğini söyle.
— Bana yardım edecek birine ihtiyacım var.
— Bu kelime bana tanıdık değil.
— Lütfen onu bana tekrar göster.
— Bana ne yapacağımı söyle.
— Onu nasıl yapacağımı bana göster, lütfen.
— Lütfen söyle bana.
— Bu şarkı bana tanıdık geliyor.
— [ Tell me why you want to go there. ]
— [ Tell me why he was absent. ]
— [ Just tell me what you'd like me to do. ]
— [ I need somebody to help me. ]
— [ The word is unfamiliar to me. ]
— [ Please show it to me again. ]
— [ Tell me what to do. ]
— [ Show me how to do it, please. ]
— [ Please, tell me. ]
— [ That song sounds familiar to me. ]
— Bana bir şey yanlış gibi görünüyor.
— Lütfen her şeyi bana bırak.
— Bana öyle geliyor ki tren geç kaldı.

— Lütfen adresini bana söyle.
— Bana yakın gel.
— Topu bana geri at.
— Lütfen bana sorunun cevabını söyle.
— Bana seni öyle depresif yapan şeyi söyle.
— O çocuk bana dilini çıkardı.
— Bana o kitabı uzat, lütfen.
— [ It seems to me that something is wrong. ]
— [ Please leave everything to me. ]
— [ It seems to me that the train is late. ]
— [ Please tell me your address. ]
— [ Come closer to me. ]
— [ Throw the ball back to me. ]
— [ Please tell me the answer to the question. ]
— [ Tell me what makes you so depressed. ]
— [ That child stuck out his tongue at me. ]
— [ Hand me that book, please. ]
[ 12 ] O
